month,product,sales
2020-01,Prod319,444020690.0
2020-01,Prod308,411996355.0
2020-01,Prod090,258596324.0
2020-01,Prod237,170506696.0
2020-01,Prod324,165798751.0
2020-01,Prod329,145032765.0
2020-01,Prod316,121416088.0
2020-01,Prod336,121062016.0
2020-01,Prod313,115490421.0
2020-01,Prod044,112377090.0
2020-01,Prod243,60665730.0
2020-01,Prod054,46160818.0
2020-01,Prod236,44988694.0
2020-01,Prod061,43910107.0
2020-01,Prod232,42019237.0
2020-01,Prod244,36494902.0
2020-01,Prod318,32963337.0
2020-01,Prod065,27209083.0
2020-01,Prod326,25330074.0
2020-01,Prod306,21095814.0
2020-01,Prod089,20810760.0
2020-01,Prod040,20802224.0
2020-01,Prod334,19730358.0
2020-01,Prod212,18471650.0
2020-01,Prod210,18116125.0
2020-01,Prod150,17000640.0
2020-01,Prod106,16866075.0
2020-01,Prod113,16532985.0
2020-01,Prod254,16486009.0
2020-01,Prod228,16327541.0
2020-01,Prod216,15448793.0
2020-01,Prod220,14258878.0
2020-01,Prod047,14036283.0
2020-01,Prod131,13224184.0
2020-01,Prod209,12998982.0
2020-01,Prod310,12553826.0
2020-01,Prod214,12144616.0
2020-01,Prod252,10818174.0
2020-01,Prod159,10279767.0
2020-01,Prod124,9708167.0
2020-01,Prod102,9391807.0
2020-01,Prod304,9009038.0
2020-01,Prod127,8200236.0
2020-01,Prod121,7879439.0
2020-01,Prod215,7783372.0
2020-01,Prod251,7768749.0
2020-01,Prod221,7523052.0
2020-01,Prod117,7321020.0
2020-01,Prod213,7158324.0
2020-01,Prod206,6984898.0
2020-01,Prod165,6306726.0
2020-01,Prod018,5964130.0
2020-01,Prod058,5810953.0
2020-01,Prod227,5475429.0
2020-01,Prod129,5299839.0
2020-01,Prod328,4363520.0
2020-01,Prod260,4239526.0
2020-01,Prod288,3755168.0
2020-01,Prod046,3751761.0
2020-01,Prod271,3726164.0
2020-01,Prod258,3487360.0
2020-01,Prod241,3112655.0
2020-01,Prod146,3072230.0
2020-01,Prod088,2731758.0
2020-01,Prod333,2291057.0
2020-01,Prod261,2244603.0
2020-01,Prod325,2197000.0
